회사명,종목코드,영업이익(억),부채비율(%),시가총액(원)
NAVER,035420,15.87,44.56,35569100000000
NICE평가정보,030190,14.92,40.82,933700000000
SK바이오사이언스,302440,25.18,22.98,3655900000000
경농,002100,11.33,72.23,192100000000
금호석유화학,011780,14.38,35.89,2865600000000
대덕전자,353200,17.67,39.39,1153900000000
덴티움,145720,35.32,80.77,680700000000
동화약품,000020,8.79,21.78,182700000000
롯데에너지머티리얼즈,020150,11.62,22.12,1421700000000
엔씨소프트,036570,21.74,38.74,4524200000000
우진,105840,9.59,28.59,225000000000
코오롱ENP,138490,8.89,51.35,251200000000
쿠쿠홈시스,284740,12.79,27.99,646200000000
퍼시스,016800,8.57,15.19,517500000000
풍산홀딩스,005810,20.68,18.48,582500000000
한국카본,017960,6.71,44.82,1585800000000
한일홀딩스,003300,6.74,59.64,568900000000
한진칼,180640,7.23,51.98,7964700000000
현대오토에버,307950,5.17,75.76,4179400000000
DSC인베스트먼트,241520,55.79,32.42,168500000000
GRT,900290,12.21,86.15,242100000000
HPSP,403870,53.46,33.55,2262800000000
감성코퍼레이션,036620,13.84,64.87,551200000000
금화피에스시,036190,11.23,34.72,201000000000
나노엔텍,039860,12.45,9.76,113800000000
노바텍,285490,23.96,9.59,232700000000
더네이쳐홀딩스,298540,18.23,77.51,169600000000
동구바이오제약,006620,8.74,68.51,144600000000
로체시스템즈,071280,18.29,28.05,191100000000
마녀공장,439090,24.05,20.4,286500000000
메타바이오메드,059210,7.78,90.85,167000000000
바이오다인,314930,54.73,2.84,455400000000
바텍,043150,20.16,40.63,340900000000
상신이디피,091580,11.26,99.69,138100000000
선광,003100,15.55,86.95,129800000000
선익시스템,171090,5.99,57.46,349800000000
셀바스AI,108860,10.13,48.49,360900000000
슈피겐코리아,192440,11.66,11.55,158800000000
시너지이노베이션,048870,26.49,32.45,247100000000
쎌바이오텍,049960,11.98,7.17,120700000000
씨젠,096530,23.02,20.91,1457100000000
에스앤디,260970,14.93,19.5,334400000000
에어레인,163280,20.45,89.11,136600000000
에이프릴바이오,397030,19.0,7.37,485500000000
에프엔에스테크,083500,8.6,44.35,115900000000
엘앤씨바이오,290650,18.04,85.24,773000000000
와이씨켐,112290,6.45,71.86,206300000000
와이엔텍,067900,27.06,40.7,122800000000
와이지엔터테인먼트,122870,11.92,35.45,1852300000000
우진엔텍,457550,15.18,27.31,248000000000
원익IPS,240810,9.64,28.97,2088500000000
원준,382840,7.61,41.16,152100000000
원텍,336570,32.82,29.33,897000000000
위니아에이드,377460,5.07,88.53,253200000000
이크레더블,092130,40.92,22.31,203400000000
제일일렉트릭,199820,5.59,41.09,243100000000
젝시믹스,337930,9.31,40.44,161400000000
주성엔지니어링,036930,28.29,71.9,1344800000000
코미코,183300,19.21,50.5,812800000000
코세스,089890,11.72,24.3,227500000000
코칩,126730,19.6,73.72,103100000000
코텍,052330,6.38,38.05,158400000000
크리스탈신소재,900250,24.72,6.7,108600000000
탑코미디어,134580,11.98,67.49,106000000000
폴라리스오피스,041020,6.85,17.52,286400000000
휴마시스,205470,45.56,34.84,186700000000
휴온스,243070,8.3,64.38,349200000000
PI첨단소재,178920,18.86,46.14,509500000000
PKC,001340,12.15,92.81,281600000000
강원랜드,035250,17.12,22.03,3887300000000
경동인베스트,012320,5.34,30.2,141400000000
경방,000050,8.2,65.34,198800000000
고려제강,002240,6.44,46.61,489200000000
대동전자,008110,5.33,11.29,157800000000
대웅,003090,12.21,68.73,1305300000000
대창단조,015230,11.83,39.53,173400000000
동원시스템즈,014820,6.39,98.96,884200000000
디와이파워,210540,6.44,36.26,144600000000
삼성공조,006660,9.13,19.23,111700000000
세방전지,004490,5.5,34.59,900200000000
세아제강,306200,11.94,76.73,407300000000
셀트리온,068270,28.34,37.84,40414400000000
신세계I&C,035510,6.29,32.7,222900000000
영원무역,111770,21.04,44.93,2570100000000
이월드,084680,11.55,75.24,224800000000
전진건설로봇,079900,19.76,53.71,798200000000
지누스,013890,5.65,78.04,418800000000
코리아써키트,007810,6.21,72.09,289100000000
태경산업,015890,7.49,48.52,161000000000
파미셀,005690,14.74,43.02,700400000000
한국단자공업,025540,5.5,48.2,645300000000
한일현대시멘트,006390,7.46,78.39,371900000000
GST,083450,18.2,25.07,372300000000
고영,098460,16.07,28.35,1062100000000
미코,059090,15.49,94.3,506900000000
비올,335890,41.51,14.38,730200000000
상아프론테크,089980,7.12,81.61,290200000000
세운메디칼,100700,20.27,5.96,118700000000
수젠텍,253840,24.63,23.28,125400000000
슈어소프트테크,298830,22.26,74.56,261500000000
씨앤씨인터내셔널,352480,13.36,33.36,408100000000
아가방컴퍼니,013990,8.33,28.28,167700000000
아이스크림미디어,461300,29.36,60.14,274800000000
알서포트,131370,14.91,11.92,156300000000
에이유브랜즈,481070,33.74,45.08,293100000000
엑스게이트,356680,14.15,53.76,207500000000
엑스페릭스,317770,18.69,4.82,124400000000
엘오티베큠,083310,7.97,53.02,200200000000
오스테오닉,226400,12.73,68.56,144200000000
옵투스제약,131030,8.96,9.46,110800000000
웹케시,053580,23.44,25.12,191900000000
유진로봇,056080,10.01,38.81,392000000000
인선이엔티,060150,13.98,60.96,233700000000
인탑스,049070,12.91,19.03,275500000000
인포바인,115310,32.81,8.02,248100000000
인피니트헬스케어,071200,8.71,30.19,160000000000
쿠콘,294570,31.03,40.8,384000000000
텔레칩스,054450,6.1,82.81,189300000000
트루엔,417790,23.2,7.8,101900000000
BYC,001460,14.93,29.69,234200000000
LF,093050,9.41,55.96,545000000000
SIMPAC,009160,17.69,60.93,316700000000
SNT다이내믹스,003570,6.31,41.26,1902100000000
경동나비엔,009450,5.15,96.64,1190300000000
대원제약,003220,8.98,82.32,298500000000
더본코리아,475560,9.13,66.47,390100000000
무학,033920,10.23,26.05,228900000000
미창석유공업,003650,10.51,11.27,187000000000
삼성에스디에스,018260,5.32,41.16,11715000000000
삼양통상,002170,9.2,9.69,168600000000
삼양패키징,272550,5.82,77.96,211600000000
삼진제약,005500,8.46,47.38,276700000000
스틱인베스트먼트,026890,17.11,9.32,401800000000
아시아나IDT,267850,5.64,28.52,133200000000
에이피알,278470,9.86,83.65,8122400000000
오리온홀딩스,001800,13.62,23.69,1256000000000
크래프톤,259960,40.54,18.01,14952600000000
티케이지휴켐스,069260,9.48,27.16,715400000000
풍산,103140,5.3,84.3,3435800000000
한전KPS,051600,9.14,28.48,2398500000000
현대백화점,069960,6.4,89.55,1645100000000
환인제약,016580,14.99,10.62,214500000000
DMS,068790,16.89,29.1,149900000000
MDS테크,086960,5.31,48.28,120900000000
가비아,079940,17.23,51.73,307900000000
기가비스,420770,33.92,40.94,320700000000
나우IB,293580,49.73,52.57,127700000000
대한뉴팜,054670,13.93,64.49,104200000000
대한약품,023910,17.89,22.88,181800000000
덕산네오룩스,213420,25.39,12.86,1062800000000
동진쎄미켐,005290,14.84,96.11,1668400000000
레인보우로보틱스,277810,9.55,23.82,5286500000000
메디아나,041920,15.52,14.86,104300000000
메디톡스,086900,23.92,37.52,885300000000
비아트론,141000,19.68,15.37,100200000000
삼천당제약,000250,6.89,51.76,4344300000000
석경에이티,357550,38.14,12.03,300600000000
성광벤드,014620,10.97,11.74,860500000000
스톰테크,352090,23.13,44.97,100500000000
아이디스,143160,10.32,28.85,184800000000
아이쓰리시스템,214430,6.78,44.07,663800000000
아이패밀리에스씨,114840,11.14,44.08,299100000000
어보브반도체,102120,10.65,91.56,200400000000
에스피지,058610,5.78,65.97,546700000000
에이스침대,003800,18.87,11.52,319400000000
에이치엔에스하이텍,044990,22.22,49.84,116400000000
엠아이텍,179290,39.64,12.57,242700000000
우리손에프앤지,073560,9.93,82.2,106900000000
월덱스,101160,19.81,40.83,347600000000
이닉스,452400,8.2,17.0,111800000000
이엠텍,091120,8.16,57.49,175600000000
제노코,361390,6.21,87.34,147400000000
지씨셀,144510,18.75,23.96,319200000000
진성티이씨,036890,12.26,92.22,283300000000
케이옥션,102370,21.0,72.42,131000000000
코윈테크,282880,7.35,79.81,148400000000
톱텍,108230,6.04,45.06,182500000000
티에스이,131290,16.69,31.76,453500000000
파마리서치,214450,33.84,28.63,7106500000000
파세코,037070,7.88,40.33,120800000000
피에스케이,319660,19.93,33.78,618400000000
한국경제TV,039340,9.52,15.96,130500000000
한빛레이저,452190,11.58,73.18,109600000000
한양이엔지,045100,6.47,54.87,337000000000
휴온스글로벌,084110,13.02,58.18,626200000000
휴젤,145020,35.99,23.58,3900400000000
DB,012030,5.88,45.38,269000000000
HMM,011200,53.54,25.43,22653400000000
KISCO홀딩스,001940,10.93,16.09,331000000000
LG화학,051910,5.84,81.36,19942300000000
OCI홀딩스,010060,27.17,68.16,1851400000000
기아,000270,8.36,87.35,41238700000000
달바글로벌,483650,10.59,56.43,2093600000000
드림텍,192650,7.06,64.53,430600000000
사조씨푸드,014710,6.75,46.64,145300000000
삼화콘덴서공업,001820,11.58,27.51,279100000000
수산세보틱스,017550,7.89,88.91,119700000000
수산인더스트리,126720,16.67,24.65,347100000000
에스원,012750,8.27,36.29,2876500000000
엠앤씨솔루션,484870,6.82,79.62,1482900000000
오뚜기,007310,5.83,83.3,1565100000000
오리온,271560,16.24,27.75,4329200000000
케이씨텍,281820,15.95,13.46,723100000000
케이티앤지,033780,21.66,31.45,16319800000000
콜마홀딩스,024720,5.08,49.25,470200000000
텔코웨어,078000,6.71,18.43,129200000000
한국수출포장공업,002200,7.53,23.0,117000000000
한국토지신탁,034830,25.06,67.63,309600000000
한미약품,128940,11.87,90.7,3580700000000
한일시멘트,300720,7.93,56.24,1355400000000
한전산업,130660,5.39,64.45,405200000000
현대홈쇼핑,057050,5.26,42.03,637200000000
휴스틸,005010,28.05,32.69,243000000000
KG모빌리언스,046440,14.59,49.87,201100000000
KG에코솔루션,151860,7.2,94.71,292300000000
KH바텍,060720,10.51,50.32,277300000000
KZ정밀,036560,13.44,21.04,251700000000
PS일렉트로닉스,332570,8.42,91.41,164200000000
SFA반도체,036540,8.99,39.46,544400000000
녹십자웰빙,234690,7.65,56.24,170100000000
대보마그네틱,290670,24.42,26.75,142900000000
대진첨단소재,393970,6.28,80.7,129300000000
더블유씨피,393890,22.54,15.36,280200000000
덕산테코피아,317330,8.34,46.85,393200000000
랩지노믹스,084650,45.73,19.07,177100000000
바디텍메드,206640,20.89,11.91,329000000000
바이오에프디엔씨,251120,30.78,11.44,163400000000
바이오플러스,099430,44.56,27.45,422900000000
베뉴지,019010,19.16,76.42,112500000000
빅솔론,093190,18.63,18.45,112500000000
삼아제약,009300,22.34,12.5,113600000000
성일하이텍,365340,17.9,44.4,492100000000
세명전기,017510,7.32,11.06,183000000000
스튜디오미르,408900,12.96,21.04,160000000000
실리콘투,257720,8.62,34.06,2786400000000
아이디스홀딩스,054800,10.79,45.66,118800000000
에이치피오,357230,8.92,12.84,106300000000
에이티넘인베스트,021080,34.81,16.54,118100000000
에치에프알,230240,24.62,74.85,224000000000
엑세스바이오,950130,45.38,41.43,198400000000
엑셈,205100,22.73,17.34,149700000000
엠게임,058630,40.93,25.02,130900000000
엠로,058970,11.06,44.55,555600000000
오상헬스케어,036220,25.43,24.66,263800000000
와이씨,232140,12.76,46.38,948400000000
와이엠텍,273640,30.2,7.2,108700000000
워트,396470,29.36,8.93,134100000000
원익머트리얼즈,104830,15.28,30.91,313900000000
윈스테크넷,136540,21.67,16.52,155500000000
유니셈,036200,11.47,17.7,257900000000
유진테크,084370,17.27,25.18,1164100000000
이노와이어리스,073490,10.79,41.68,146900000000
이녹스첨단소재,272290,19.84,22.0,526900000000
인텍플러스,064290,16.29,72.98,124700000000
제룡산업,147830,16.2,12.36,142000000000
제룡전기,033100,18.57,24.09,587900000000
코메론,049430,18.54,6.79,104100000000
태웅로직스,124560,8.78,79.19,124100000000
테라젠이텍스,066700,6.2,56.37,111500000000
테크윙,089030,21.56,98.83,1090700000000
티씨케이,064760,39.75,15.27,1319300000000
티에프이,425420,10.22,36.8,375000000000
휴메딕스,200670,21.14,63.28,664800000000
DL이앤씨,375500,6.63,91.26,1648300000000
F&F 홀딩스,007700,26.76,24.44,699400000000
HD현대에너지솔루션,322000,9.16,71.11,491100000000
LG생활건강,051900,9.9,33.54,4771400000000
LX세미콘,108320,14.66,35.7,920600000000
POSCO홀딩스,005490,5.72,68.92,24886900000000
SNT모티브,064960,10.71,39.41,897100000000
국도화학,007690,6.05,74.68,353800000000
농심홀딩스,072710,7.83,28.95,375700000000
대한제강,084010,10.06,52.86,373500000000
롯데정밀화학,004000,16.41,18.12,1070700000000
모토닉,009680,6.16,7.76,284700000000
비에이치,090460,7.81,74.69,596900000000
삼화전기,009470,5.71,56.22,177900000000
세아제강지주,003030,14.34,80.34,824200000000
송원산업,004430,13.92,78.33,256300000000
신대양제지,016590,7.52,34.57,407400000000
신흥,004080,8.85,31.59,133000000000
유나이티드,033270,18.37,23.69,337300000000
유니드,014830,10.53,65.19,527900000000
이연제약,102460,6.25,95.63,208200000000
일양약품,007570,5.75,69.45,247400000000
조선내화,462520,11.4,98.36,167800000000
케이씨,029460,11.79,27.05,311600000000
케이씨씨글라스,344820,8.26,53.16,489500000000
코스모신소재,005070,6.69,79.66,1658000000000
코웨이,021240,17.57,88.8,7536100000000
팬오션,028670,12.3,68.03,2191700000000
하이스틸,071090,5.33,96.34,101800000000
한국앤컴퍼니,000240,22.38,11.55,2074300000000
한미반도체,042700,34.15,16.75,8864000000000
한섬,020000,10.91,26.05,338600000000
현대제철,004020,5.91,92.39,4403700000000
현대코퍼레이션홀딩스,227840,8.69,32.1,117300000000
AP위성,211270,8.38,28.06,184000000000
HK이노엔,195940,6.21,54.88,1274800000000
JYP Ent.,035900,27.94,35.02,2817700000000
SOOP,067160,28.51,92.86,902300000000
가온칩스,399720,9.0,34.55,516200000000
네오팜,092730,25.21,9.24,300500000000
농우바이오,054050,8.34,30.89,134200000000
대봉엘에스,078140,8.74,25.39,150600000000
라온시큐어,042510,9.16,70.51,118800000000
링크솔루션,474650,15.81,18.44,118300000000
미스터블루,207760,9.64,99.87,148000000000
바이오니아,064550,5.28,22.66,371700000000
블랙야크아이앤씨,478560,19.31,78.66,102000000000
비씨엔씨,146320,14.11,51.25,135000000000
사람인,143240,27.25,21.76,178000000000
샘씨엔에스,252990,29.73,78.88,268000000000
씨앤지하이테크,264660,13.19,65.69,121800000000
아이센스,099190,7.48,47.52,491600000000
안랩,053800,11.84,33.03,697600000000
애니플러스,310200,17.16,75.77,282800000000
에코마케팅,230360,16.04,45.01,450000000000
엑시콘,092870,11.25,17.15,134800000000
웹젠,069080,34.28,12.62,498900000000
유비케어,032620,5.66,31.07,214300000000
이랜시스,264850,6.62,43.69,138100000000
이엔에프테크놀로지,102710,9.5,69.09,585800000000
이오테크닉스,039030,20.75,14.24,2895100000000
컴퍼니케이,307930,39.68,12.16,105200000000
케어젠,214370,48.66,8.38,2634700000000
켐트로스,220260,7.79,65.33,116200000000
콜마비앤에이치,200130,10.61,53.2,410600000000
클래시스,214150,48.57,44.37,3681400000000
클리오,237880,6.56,28.11,263800000000
태광,023160,18.16,13.31,647900000000
파이버프로,368770,18.15,36.33,194200000000
퓨런티어,370090,6.07,27.61,120100000000
피노,033790,12.82,7.47,320100000000
피에스케이홀딩스,031980,23.22,16.39,724500000000
BGF,027410,14.07,11.6,374300000000
JW생명과학,234080,14.34,80.25,190200000000
KG스틸,016380,8.91,80.55,580100000000
SBS,034120,15.81,61.22,403500000000
SK하이닉스,000660,15.26,64.12,201292700000000
SNT홀딩스,036530,8.88,40.86,890200000000
YG PLUS,037270,7.37,51.4,601700000000
두산밥캣,241560,12.43,84.07,5396700000000
미원에스씨,268280,13.22,25.57,729000000000
바이오노트,377740,61.59,9.8,551100000000
백산,035150,10.57,88.1,291300000000
삼성물산,028260,5.86,84.52,27859200000000
삼성바이오로직스,207940,32.77,84.56,73522700000000
삼성전자,005930,14.35,26.41,423846100000000
삼영전자공업,005680,7.15,3.96,213600000000
아세아제지,002310,10.7,28.68,322700000000
애경산업,018250,6.4,34.45,429700000000
조선선재,120030,14.09,6.81,128900000000
태경비케이,014580,9.26,36.34,142300000000
한국쉘석유,002960,11.63,52.57,574600000000
한국철강,104700,11.42,18.79,324000000000
한미사이언스,008930,6.46,53.11,2862200000000
현대퓨처넷,126560,6.17,8.32,368600000000
국보디자인,066620,7.6,87.67,163900000000
그린리소스,402490,14.87,65.56,139100000000
동국제약,086450,11.18,44.68,795300000000
디케이티,290550,5.83,98.47,157800000000
레이,228670,12.56,91.04,109500000000
레이언스,228850,17.23,16.19,103500000000
마이크로컨텍솔,098120,12.93,16.96,194500000000
미래컴퍼니,049950,16.48,28.65,140100000000
뷰웍스,100120,18.35,37.79,207200000000
비츠로셀,082920,20.45,27.72,705600000000
삼보판지,023600,11.61,27.61,153800000000
새빗켐,107600,21.19,41.88,198200000000
서원인텍,093920,7.12,20.92,105800000000
셀바스헬스케어,208370,8.97,36.36,107500000000
솔브레인홀딩스,036830,13.01,42.94,997900000000
슈프리마,236200,19.98,6.59,236200000000
싸이맥스,160980,10.85,46.69,139500000000
아바코,083930,6.25,64.94,189300000000
아셈스,136410,16.37,68.61,112400000000
아톤,158430,17.98,68.2,202000000000
에스앤에스텍,101490,12.96,19.1,1171200000000
엘케이켐,489500,35.85,66.02,114900000000
엠에스씨,009780,12.08,59.38,151200000000
오성첨단소재,052420,11.04,40.29,137500000000
원익,032940,6.85,47.74,114300000000
유비쿼스,264450,18.35,27.12,132800000000
인바디,041830,25.44,12.32,380800000000
잉글우드랩,950140,6.52,45.52,257700000000
지노믹트리,228760,8.05,51.46,414600000000
칩스앤미디어,094360,30.31,50.28,343700000000
타이거일렉,219130,5.36,31.06,115000000000
탑머티리얼,360070,18.68,26.02,209300000000
티쓰리,204610,16.83,26.98,137700000000
프로텍,053610,30.22,14.17,309600000000
하이록코리아,013030,22.26,8.37,391600000000
하이비젼시스템,126700,12.69,38.65,232200000000
한양디지텍,078350,10.9,91.82,137500000000
해성산업,034810,8.31,88.63,261100000000
헥토이노베이션,214180,13.55,86.41,216000000000
광주신세계,037710,35.48,15.64,238700000000
그린케미칼,083420,5.3,60.56,186500000000
대덕,008060,11.85,28.23,271800000000
디아이동일,001530,5.39,61.16,850700000000
미원상사,002840,17.58,21.58,776600000000
미원화학,134380,8.07,11.42,185400000000
보령,003850,7.44,72.8,733500000000
삼성SDI,006400,8.98,75.74,18051200000000
삼성전기,009150,12.55,42.94,12145200000000
서울보증보험,031210,28.35,75.03,2981400000000
서흥,008490,9.76,97.23,275300000000
신세계인터내셔날,031430,7.42,53.38,376400000000
아세아,002030,11.22,70.66,714900000000
유니퀘스트,077500,6.48,75.58,129200000000
종근당,185750,7.38,81.06,1145600000000
카카오,035720,8.38,69.9,28472800000000
케이티스카이라이프,053210,6.23,58.75,247600000000
쿠쿠홀딩스,192400,11.63,18.78,1090000000000
태경케미컬,006890,17.45,13.61,116100000000
포스코퓨처엠,003670,5.02,74.96,14516000000000
하나제약,293480,14.78,28.9,211500000000
ISC,095340,31.24,33.73,1365100000000
LB인베스트먼트,309960,25.73,9.28,118200000000
고스트스튜디오,950190,29.9,7.57,132400000000
골프존홀딩스,121440,19.32,47.21,227900000000
나노신소재,121600,21.05,7.47,717200000000
나무가,190510,6.23,75.97,245800000000
네패스아크,330860,14.64,78.59,185900000000
넥스틴,348210,49.16,21.63,496600000000
동원개발,013120,14.43,41.01,287900000000
디앤씨미디어,263720,9.57,22.95,217900000000
레뷰코퍼레이션,443250,11.29,53.24,134900000000
리노공업,058470,42.38,7.77,3570500000000
리파인,377450,32.57,9.18,282000000000
멀티캠퍼스,067280,11.48,69.26,192300000000
미투온,201490,24.13,16.35,158000000000
바이넥스,053030,10.96,55.19,541200000000
브이엠,089970,21.88,32.84,276600000000
비츠로테크,042370,9.41,54.06,216900000000
삼목에스폼,018310,20.17,45.96,298400000000
스튜디오드래곤,253450,9.34,65.07,1381200000000
쏠리드,050890,10.22,89.77,389200000000
아주IB투자,027360,7.64,53.34,269500000000
에스엠,041510,10.7,65.1,3402200000000
에스티아이,039440,8.23,49.98,297800000000
에코아이,448280,33.32,59.2,407700000000
엠투아이,347890,27.98,8.57,100800000000
와이즈넛,096250,8.92,14.3,177100000000
우리기술,032820,9.7,69.7,604200000000
우주일렉트로,065680,11.02,29.87,389000000000
원익홀딩스,030530,11.92,37.42,478900000000
위메이드맥스,101730,29.32,54.08,621800000000
인터플렉스,051370,5.89,45.03,212500000000
일진파워,094820,9.13,51.93,154900000000
제이브이엠,054950,15.49,46.54,336700000000
제이아이테크,417500,16.69,37.09,106400000000
제주반도체,080220,16.63,23.33,496300000000
지니언스,263860,18.0,24.62,170400000000
지앤비에스 에코,382800,22.43,22.88,111400000000
케이에스피,073010,5.47,77.48,191500000000
큐알티,405100,17.25,43.4,158700000000
크리스에프앤씨,110790,20.61,90.29,113400000000
퓨릿,445180,10.4,67.06,110900000000
핑거,163730,5.99,35.08,122800000000
한국정보인증,053300,17.89,31.38,298800000000
한글과컴퓨터,030520,10.34,44.48,616600000000
한솔아이원스,114810,22.01,50.76,254500000000
현대바이오랜드,052260,9.13,36.21,138400000000
휴비츠,065510,18.47,61.92,111300000000
DB하이텍,000990,45.64,31.04,2069000000000
DKME,015590,12.24,75.45,122000000000
F&F,383220,29.02,66.48,2409500000000
KEC,092220,7.04,31.67,157000000000
LG,003550,27.02,12.96,11746700000000
LX홀딩스,383800,67.07,1.49,595000000000
SK케미칼,285130,12.6,45.66,1078400000000
고려아연,010130,8.19,31.05,16158800000000
더블유게임즈,192080,29.79,22.79,1150000000000
더존비즈온,012510,14.96,89.94,2075100000000
동남합성,023450,6.96,84.07,111800000000
동서,026960,7.04,5.33,2716800000000
디씨엠,024090,10.18,15.68,142500000000
미스토홀딩스,081660,10.3,87.29,2199500000000
사조산업,007160,8.35,81.37,235000000000
세이브존I&C,067830,7.72,23.59,107500000000
시프트업,462870,33.95,12.6,2366000000000
아모레퍼시픽,090430,5.18,21.39,7171200000000
아모레퍼시픽홀딩스,002790,6.05,17.1,2224800000000
에스디바이오센서,137310,39.11,10.69,1216300000000
영원무역홀딩스,009970,22.11,37.71,1729300000000
유수홀딩스,000700,5.32,17.78,151600000000
티와이홀딩스,363280,5.04,47.63,176500000000
하이브,352820,13.34,66.3,11808400000000
한국자산신탁,123890,63.04,46.26,295500000000
한국타이어앤테크놀로지,161390,8.41,41.75,4924000000000
한미글로벌,053690,8.19,91.66,227900000000
한솔케미칼,014680,21.0,47.02,1945100000000
해성디에스,195870,24.35,47.47,426700000000
BGF에코머티리얼즈,126600,6.05,74.38,196800000000
HB솔루션,297890,14.46,50.03,174800000000
LS머트리얼즈,417200,8.93,49.0,711700000000
골프존,215000,24.08,58.11,401000000000
네오위즈,095660,6.64,22.09,508200000000
노바렉스,194700,8.94,49.19,364600000000
대아티아이,045390,9.05,81.6,386200000000
디어유,376300,33.11,8.01,1243900000000
디엔에프,092070,12.06,20.77,163500000000
디지털대성,068930,13.46,48.57,226700000000
메가스터디,072870,10.02,18.57,132000000000
메쎄이상,408920,22.32,25.27,132500000000
보광산업,225530,17.57,64.16,132600000000
삐아,451250,26.04,19.61,109000000000
서울옥션,063170,13.98,56.52,153600000000
서호전기,065710,20.72,12.94,194900000000
셀트리온제약,068760,9.89,68.09,2358600000000
솔브레인,357780,18.98,16.98,1890200000000
씨티씨바이오,060590,6.8,98.42,162300000000
에브리봇,270660,11.66,39.55,204300000000
에스에프에이,056190,9.55,36.28,861800000000
에스티팜,237690,7.16,67.3,1870200000000
에스피소프트,443670,14.57,23.03,160300000000
에이팩트,200470,6.23,86.58,118600000000
유비쿼스홀딩스,078070,18.08,12.8,176000000000
이녹스,088390,26.91,31.0,105500000000
인터로조,119610,20.52,44.62,240100000000
카카오게임즈,293490,15.32,92.27,1396300000000
케이아이엔엑스,093320,23.32,23.68,404100000000
테스,095610,15.62,9.73,544600000000
티앤엘,340570,29.8,10.3,482800000000
티엘비,356860,17.36,46.84,272900000000
파크시스템스,140860,26.22,39.83,1790100000000
펌텍코리아,251970,11.19,23.46,834500000000
폰드그룹,472850,24.0,80.94,350000000000
하나머티리얼즈,166090,30.5,61.18,516200000000
한국기업평가,034950,29.47,26.78,449100000000
한라IMS,092460,8.94,84.07,200200000000
현대무벡스,319400,5.78,41.96,519600000000
